Person1,Person2
13,88
44,155
16,93
136,158
34,147
139,163
56,165
69,104
14,168
41,42
113,147
25,34
30,112
2,50
62,101
7,165
20,104
4,96
55,61
41,163
25,155
44,168
48,58
15,110
92,101
37,165
78,166
50,104
36,169
11,112
71,163
30,125
84,102
103,115
122,128
1,67
22,126
96,112
127,179
25,168
101,126
78,179
31,67
17,169
3,5
75,110
11,125
52,126
112,177
24,64
84,115
29,179
58,62
3,126
108,179
79,121
82,126
73,77
59,179
12,67
3,18
94,136
33,126
52,139
93,140
65,78
10,142
68,83
128,134
67,124
58,75
3,139
89,142
42,67
121,131
0,70
63,126
56,86
9,11
74,140
93,153
5,40
65,91
68,96
70,142
89,155
28,145
0,83
13,22
32,35
16,27
35,40
34,81
9,24
28,37
14,102
74,153
27,41
16,148
20,38
4,30
23,43
25,89
13,35
44,102
104,153
164,167
16,40
62,156
81,169
122,170
20,159
78,100
97,113
14,115
55,116
96,154
8,41
13,156
30,59
20,51
92,156
152,170
4,43
50,159
25,102
44,115
11,167
85,116
145,167
38,41
84,157
20,172
59,100
18,62
78,113
23,177
97,126
50,51
17,103
96,167
1,14
73,119
6,129
64,70
50,172
22,73
85,129
126,130
167,168
24,119
84,170
15,70
1,135
59,113
3,181
163,170
52,73
115,129
12,122
3,73
0,4
119,140
12,14
58,130
33,73
10,89
7,20
67,71
26,33
28,79
88,130
0,17
65,146
7,141
26,154
14,36
0,138
16,82
35,95
67,84
37,141
28,92
129,144
5,108
2,39
7,154
81,103
26,167
20,93
143,163
14,49
41,152
16,95
29,34
6,50
56,167
50,93
14,170
41,44
8,96
25,36
11,101
2,52
62,103
103,104
4,98
64,112
124,163
36,50
96,101
127,168
44,170
38,96
15,112
59,155
78,168
50,106
94,112
27,122
154,163
11,114
71,165
30,127
84,104
1,69
4,111
45,112
64,125
17,50
36,63
3,115
22,128
15,125
101,128
59,168
3,7
75,112
33,115
52,128
112,179
24,66
10,131
1,82
45,125
58,64
3,128
89,131
22,141
61,69
10,23
63,115
82,128
101,141
142,179
12,69
75,125
116,126
